"ENTREZID","SYMBOL","GENENAME","logFC","AveExpr","t","P.Value","adj.P.Val","B","trim_termSecond.Trimester...trim_termFirst.Trimester","First.Trimester_Average","Second.Trimester_Average"
26996,"GPR160","G protein-coupled receptor 160",-1.63686940866924,5.61196470936194,-4.14985164893825,0.00043678277287485,0.00602573169422031,-0.131472316379286,-1,6.28484411708891,4.64002778708965
2701,"GJA4","gap junction protein alpha 4",1.23239385725937,6.00941230788587,5.25157041369762,3.09760827777925e-05,0.00109339096369487,2.43284424797357,1,5.50580520572965,6.73684478877819
2719,"GPC3","glypican 3",1.02393765277585,9.9110537015805,3.5632608074452,0.00178926092018076,0.0156664716956708,-1.48437969543396,1,9.4948203458461,10.5122796598635
27306,"HPGDS","hematopoietic prostaglandin D synthase",1.13608266617397,7.34131315835667,3.06651855558079,0.00575755425099342,0.0343200372696022,-2.59078899961925,1,6.87710663876047,8.01183368666229
2791,"GNG11","G protein subunit gamma 11",1.33179065670783,8.8856480200712,9.89242200665942,1.87908847023391e-09,4.2794018001626e-06,11.7613691497485,1,8.34070151838342,9.67279296695357
2810,"SFN","stratifin",-1.79713005610272,7.5997564553534,-6.91525319295734,6.94080575982198e-07,9.76581010414952e-05,6.12024421309705,-1,8.33196439513441,6.54212276455861
28231,"SLCO4A1","solute carrier organic anion transporter family member 4A1",-1.37906895874468,6.39217098668052,-4.67265204263548,0.000123655329628581,0.00270559463672211,1.08890498012849,-1,6.95711363171475,5.57614272163107
2857,"GPR34","G protein-coupled receptor 34",1.54651665449109,7.29163070254682,3.19708534833335,0.0042498423034404,0.0279383695360175,-2.30509003567387,1,6.65774027752978,8.20725020534921
2878,"GPX3","glutathione peroxidase 3",-1.72529725418623,10.7796590527367,-4.41924961220965,0.0002278341007712,0.00400359645769756,0.497104268980133,-1,11.4866109428432,9.758506322583
2888,"GRB14","growth factor receptor bound protein 14",1.49852465663927,3.97695024617922,10.1944811976569,1.09821208329837e-09,3.70847916995137e-06,12.2633687386747,1,3.36313242526102,4.8635759875055
28959,"TMEM176B","transmembrane protein 176B",1.72877307478998,6.37490927512036,6.25685524964112,3.00252733523797e-06,0.000229563042789647,4.70074148170103,1,5.66695372998358,7.39751172920684
2919,"CXCL1","C-X-C motif chemokine ligand 1",1.53161927348443,4.25085942427939,3.65328589772105,0.00144309493447001,0.0135801587804585,-1.27912190114586,1,3.62304338340301,5.1577048166564
2920,"CXCL2","C-X-C motif chemokine ligand 2",1.36407622617458,3.81610622238415,3.70504646285533,0.00127488419106298,0.0124606076232686,-1.16061574380598,1,3.25560890077388,4.62571346471011
2983,"GUCY1B1","guanylate cyclase 1 soluble subunit beta 1",1.05759471400771,6.84224485168377,5.91588256978525,6.54609673714671e-06,0.000391240312658789,3.94371066702419,1,6.40846345333556,7.46881798263119
3043,"HBB","hemoglobin subunit beta",1.07606498938266,11.1761701256451,3.47186142002241,0.0022239568892731,0.0180644420943287,-1.69152853934442,1,10.7420322567109,11.80325815855
3046,"HBE1","hemoglobin subunit epsilon 1",-2.06005598396504,9.2282965788585,-3.20780464404659,0.00414467569108721,0.027533556241858,-2.28145123862683,-1,10.0831121353186,7.99356299730506
3055,"HCK","HCK proto-oncogene, Src family tyrosine kinase",1.22839395780729,5.88709580228268,6.90408908523435,7.11203638125491e-07,9.80251490616366e-05,6.09666822194399,1,5.38430846783778,6.61334417425866
3081,"HGD","homogentisate 1,2-dioxygenase",-1.17821070022742,4.3131814052845,-3.91634696610452,0.000767256105185257,0.00885223400544091,-0.673747939681668,-1,4.79578388848384,3.61608892955212
3087,"HHEX","hematopoietically expressed homeobox",1.09540490650683,5.38761831306638,7.24347202912176,3.41535959956353e-07,6.2341081843925e-05,6.80544625825712,1,4.94076283811523,6.03307622132916
3117,"HLA-DQA1","major histocompatibility complex, class II, DQ alpha 1",-1.24640194048386,4.56858880014873,-3.88196607786718,0.000833482077549791,0.00935059821330914,-0.753262307881418,-1,5.08116563557914,3.82820003786037
317649,"EIF4E3","eukaryotic translation initiation factor 4E family member 3",-1.00730456849279,4.92727458461742,-3.16863881898759,0.00454163235035939,0.0291472958665288,-2.36769169110559,-1,5.33989308757489,4.33127008034552
3236,"HOXD10","homeobox D10",-1.07528831228526,4.00804217011195,-4.83297086548144,8.41099628913382e-05,0.00211433245426973,1.46267388511957,-1,4.44766744171186,3.37302788891207
3284,"HSD3B2","hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 2",2.06111609708404,5.23425454976402,9.21405346542467,6.5348846454689e-09,8.59146063449313e-06,10.5884110737554,1,4.39071231615591,6.45270444275351
3290,"HSD11B1","hydroxysteroid 11-beta dehydrogenase 1",2.65725577615462,6.23247537730895,9.12814133962509,7.6834866078745e-09,8.64861789789696e-06,10.4352596867474,1,5.14609981343034,7.80168452513362
3292,"HSD17B1","hydroxysteroid 17-beta dehydrogenase 1",1.39454054138438,9.32075081175647,3.70836830979924,0.00126477531974369,0.0124034911681157,-1.15299896878028,1,8.75578716948629,10.1368094061467
3294,"HSD17B2","hydroxysteroid 17-beta dehydrogenase 2",1.77128279017357,8.96700480777202,8.50185753000596,2.57382378302593e-08,1.37232220178653e-05,9.28676510332686,1,8.24321305192742,10.0124817884364
3489,"IGFBP6","insulin like growth factor binding protein 6",-1.46464833802408,7.02718119606067,-3.8829258303026,0.000831558625144467,0.00934454204329009,-0.751044029935497,-1,7.62639266566008,6.16165351775042
3569,"IL6","interleukin 6",1.67776128545402,5.04227995727148,4.55037112680403,0.000166028811660728,0.00323452860870963,0.803397414470559,1,4.35249512225272,6.03863583007636
3576,"CXCL8","C-X-C motif chemokine ligand 8",1.73921887241582,4.34440128289752,3.55341461741283,0.00183175244536634,0.0159183100218329,-1.50675817269431,1,3.6338327920165,5.37077799194787
358,"AQP1","aquaporin 1 (Colton blood group)",-1.12123862090385,6.83566027308949,-6.9297995973657,6.72403390185339e-07,9.59405992151067e-05,6.15093649549751,-1,7.29311348891228,6.17489451690102
3595,"IL12RB2","interleukin 12 receptor subunit beta 2",1.24476163282966,3.88032934493382,6.33315600532304,2.52674652322624e-06,0.000210676589741098,4.86818775501266,1,3.36853807281933,4.61958340465474
3670,"ISL1","ISL LIM homeobox 1",1.36229127872118,6.79208495112593,4.26467774412553,0.000330968351425177,0.00505537172169199,0.136214318783198,1,6.23845257720415,7.59177615790183
3671,"ISLR","immunoglobulin superfamily containing leucine rich repeat",-1.2036297161842,5.82754968453947,-3.01069790462846,0.00654933011111212,0.0372218730382168,-2.71158637256086,-1,6.3199421572897,5.11631611278914
374,"AREG","amphiregulin",1.57779286813272,8.36061243979679,3.6500222823652,0.0014544054716191,0.0136298377708023,-1.28658245539578,1,7.71584590617953,9.29194187724393
375612,"LHFPL3","LHFPL tetraspan subfamily member 3",-1.5120161929629,3.72856431475684,-3.58932733197395,0.00168139248969917,0.0150804308250531,-1.42506601226858,-1,4.34764524453809,2.83433630507282
3759,"KCNJ2","potassium inwardly rectifying channel subfamily J member 2",1.18577854787552,6.20182723331994,5.06793137892651,4.79389843359071e-05,0.00146909956916901,2.00851448163317,1,5.7179422900965,6.90077215130934
387882,"C12orf75","chromosome 12 open reading frame 75",-1.6451540595403,7.08229252442822,-5.603823738116,1.35119294935954e-05,0.00063225220200863,3.23931195283283,-1,7.75561399635753,6.10971706497478
389376,"SFTA2","surfactant associated 2",-1.56664122767017,3.57803654945511,-3.85230535112778,0.000895150055574664,0.00981951016567312,-0.821776187746259,-1,4.22256175032129,2.64705570375951
3903,"LAIR1","leukocyte associated immunoglobulin like receptor 1",1.33398367915431,6.02854824430723,7.91231249313095,8.41760239512624e-08,2.8453014246111e-05,8.153306934716,1,5.48202783230026,6.81796661720619
3914,"LAMB3","laminin subunit beta 3",-1.49642456393759,5.13700822350953,-3.03004214953308,0.00626375491015982,0.0362392741961017,-2.66982124968237,-1,5.74774671370803,4.25483040433391
3934,"LCN2","lipocalin 2",-1.98502542973685,5.28596562480102,-3.87098491669098,0.000855806049172023,0.00949068766408011,-0.778637239616462,-1,6.09966509895905,4.1106219399061
3952,"LEP","leptin",-2.67527944194492,8.55131204095809,-4.60920190025743,0.000144074320812555,0.00297398059223561,0.9407885359868,-1,9.64890543499323,6.96589936068509
4015,"LOX","lysyl oxidase",-1.38183478750856,5.55130657150948,-3.03994414069763,0.00612225171294726,0.0356445235505817,-2.64840251845277,-1,6.11182650985594,4.74166666056459
4023,"LPL","lipoprotein lipase",1.26965949503584,5.74211936681071,6.80168850685062,8.90029790649395e-07,0.000114844149157754,5.87960719633143,1,5.22281161563528,6.49223056295298
4072,"EPCAM","epithelial cell adhesion molecule",-3.07811976252187,5.67452528962427,-4.85487073577243,7.98047570431997e-05,0.00202115522806534,1.51366147009781,-1,6.93351354709805,3.85598669549547
4103,"MAGEA4","MAGE family member A4",1.39057809020715,3.64127864327876,5.85615607603547,7.51397532175556e-06,0.000427642286500251,3.80970386380478,1,3.07747401089928,4.45566311227134
4109,"MAGEA10","MAGE family member A10",1.05901122737394,5.12410193972953,5.57516169372124,1.44492501661037e-05,0.000665355130944151,3.17411115036586,1,4.69088827207351,5.74985501523267
415,"ARSL","arylsulfatase L",-1.36676118112935,4.26089250682183,-4.29710528876901,0.000306026712736615,0.0048289775909319,0.211886847608199,-1,4.82132719139192,3.45137574022059
4223,"MEOX2","mesenchyme homeobox 2",1.80747145491283,6.09043774127,4.72098938609113,0.00011007680017343,0.00252644956069065,1.20168167144145,1,5.3513212361836,7.15805047083925
4246,"SCGB2A1","secretoglobin family 2A member 1",-3.19571771483994,4.56448205460443,-4.74907645876711,0.000102887578647217,0.00241653448626572,1.26718251862849,-1,5.87226466849066,2.67546272343544
4332,"MNDA","myeloid cell nuclear differentiation antigen",1.38944822974955,5.44623898384759,5.16747858749244,3.7821287252726e-05,0.00126035707405836,2.23882309426126,1,4.87905760072442,6.26550098169217
4345,"CD200","CD200 molecule",1.14201143373596,6.50719730568629,5.18434032259569,3.6335409087652e-05,0.00123108983867043,2.27776804322493,1,6.0440547349385,7.17618101898866
4360,"MRC1","mannose receptor C-type 1",1.16597123376629,8.14445252636048,3.40137701734949,0.00262838054735669,0.0202485240570319,-1.85031923797528,1,7.66581119283887,8.83582334144725
440738,"MAP1LC3C","microtubule associated protein 1 light chain 3 gamma",1.2811251044147,4.87138084714268,11.1625090968437,2.10685725182674e-10,1.43804603839089e-06,13.7918457098265,1,4.34918625967859,5.62566191792414
4494,"MT1F","metallothionein 1F",-1.94594385332154,7.49422881443887,-6.26177498009362,2.96924924878966e-06,0.000227878632688361,4.7115603707358,-1,8.29261281052992,6.3410074867518
4495,"MT1G","metallothionein 1G",-2.59110279751121,8.41833401599463,-5.9795976024659,5.65309879959568e-06,0.000353510601168543,4.08622032577725,-1,9.48102183920669,6.8833404935772
4499,"MT1M","metallothionein 1M",-1.91401868630282,4.09085704647795,-4.08525466906185,0.000510521401431577,0.00674734123575028,-0.281817635304142,-1,4.87501927582271,2.95817827075774
4501,"MT1X","metallothionein 1X",-1.46550604668465,6.4081568472913,-5.32436330416951,2.60718150935252e-05,0.000963943513886704,2.60036657196498,-1,7.0088098609839,5.54054693862422
4582,"MUC1","mucin 1, cell surface associated",-1.06266984689018,4.97983919292241,-3.70701693440817,0.00126887817308386,0.0124377071431312,-1.15609774409048,-1,5.41410433533596,4.35256732054728
4616,"GADD45B","growth arrest and DNA damage inducible beta",1.00658312939174,6.19271937022526,6.74522394417857,1.00779250127527e-06,0.000123937004391893,5.75929345899331,1,5.78117568502797,6.78717135995467
4688,"NCF2","neutrophil cytosolic factor 2",1.10732903767517,5.77248340237996,4.3790630518507,0.000251055725604735,0.0042744874424181,0.403241811172006,1,5.32211622725749,6.42301376644574
4689,"NCF4","neutrophil cytosolic factor 4",1.02757908792532,5.99427560642793,6.33758820425235,2.50160574765802e-06,0.000210311344619499,4.87789164018987,1,5.57257160818465,6.60340360389044
474344,"GIMAP6","GTPase, IMAP family member 6",1.03090689694399,6.09413695840278,3.61372289910908,0.0015862465018924,0.0145007792224445,-1.36946564750564,1,5.67310123168866,6.70229967476761
4826,"NNAT","neuronatin",1.49140493711552,6.90608428264267,6.50951865879349,1.70047889584369e-06,0.000163286269709426,5.25234714974897,1,6.2944308080868,7.78958374589005
4856,"CCN3","cellular communication network factor 3",-1.56790092309138,4.17019085084584,-5.46541046243658,1.86940029163578e-05,0.000787441149871777,2.92372683331024,-1,4.80907672158936,3.24735570421632
4897,"NRCAM","neuronal cell adhesion molecule",1.02146384414237,4.9025019999924,8.90410220683859,1.17720481241842e-08,1.04497656326172e-05,10.0309175818625,1,4.48523294299919,5.50522397120482
4922,"NTS","neurotensin",1.44766126318484,4.94346264570693,4.2802358970359,0.000318757749164176,0.00495272297225106,0.172517259864224,1,4.35724218421861,5.79022553452338
5047,"PAEP","progestagen associated endometrial protein",-4.42185395579834,8.93928880722616,-5.49499169493728,1.7438299089154e-05,0.000753046129716372,2.99132286639651,-1,10.7505257731794,6.3230576341826
5055,"SERPINB2","serpin family B member 2",1.80083967436847,8.66301136473675,3.9618091517433,0.000687640451019983,0.00816663726735984,-0.568456439365241,1,7.93501810906193,9.71455717848926
5067,"CNTN3","contactin 3",-1.19776432748853,2.92178238793892,-4.3752087455926,0.00025340396112944,0.00430361915879596,0.394240344364937,-1,3.40881933121027,2.21828458099141
5069,"PAPPA","pappalysin 1",1.7273867686224,9.05952053705921,5.14146967615529,4.02349844256756e-05,0.00130674950765059,2.17871282272811,1,8.35676771477259,10.0746079470288
51050,"PI15","peptidase inhibitor 15",-1.79107350125626,4.2048491964929,-3.8476359693097,0.000905261810439881,0.00991432948179591,-0.832554674030097,-1,4.93744965563277,3.14664853329088
51116,"MRPS2","mitochondrial ribosomal protein S2",-1.2664821404222,6.35831611517958,-4.62171402012322,0.000139795353131241,0.00293512295315241,0.970002522994553,-1,6.87733114364612,5.60862774072791
51284,"TLR7","toll like receptor 7",1.14050591301859,4.61542784425532,5.56458766665563,1.48115373316772e-05,0.000673284054292411,3.15003712955045,1,4.14884744008245,5.28937731694946
51299,"NRN1","neuritin 1",1.33138461769618,5.22099654864504,4.93494814443997,6.58708997525565e-05,0.00177948039984873,1.69992019949205,1,4.67465268518731,6.01015990697288
51338,"MS4A4A","membrane spanning 4-domains A4A",1.61920780385004,7.01400004753589,4.78478326693015,9.44269547144451e-05,0.00228490520808321,1.35041718982168,1,6.34969967275338,7.97354503333285
51473,"DCDC2","doublecortin domain containing 2",-1.08589245584714,3.71694590527338,-3.13222434055057,0.00494358567217588,0.0308665606483684,-2.44754480976311,-1,4.16145194412687,3.07488162692946
5166,"PDK4","pyruvate dehydrogenase kinase 4",1.55352544975849,6.42077375701191,8.28353844216568,3.9702131623107e-08,1.87070904375761e-05,8.87298820948515,1,5.78587332886082,7.33785215323015
51673,"TPPP3","tubulin polymerization promoting protein family member 3",1.21984212515495,5.96292301019155,11.2552293032648,1.8084012661567e-10,1.43804603839089e-06,13.9320528908812,1,5.46225603139232,6.68610864623488
5168,"ENPP2","ectonucleotide pyrophosphatase/phosphodiesterase 2",1.06692298367848,9.3974602275487,6.12036730221898,4.09519317780954e-06,0.000291132312195084,4.39939135189304,1,8.9615154790387,10.0271581976187
51705,"EMCN","endomucin",-1.24730221137216,3.50473855474425,-4.02280508354791,0.000593572185803312,0.00738720273744528,-0.426948012794923,-1,4.01610960013972,2.76609148917302
5175,"PECAM1","platelet and endothelial cell adhesion molecule 1",1.46651680056655,8.16885445784087,8.82785693338814,1.36316282934948e-08,1.04497656326172e-05,9.89166616473387,1,7.5703019901552,9.03343024449796
51751,"HIGD1B","HIG1 hypoxia inducible domain family member 1B",1.68596018862044,5.44040123688261,8.78060213579614,1.49344072309217e-08,1.07188308248616e-05,9.80494024181081,1,4.7502432685463,6.43729608003507
5196,"PF4","platelet factor 4",1.9900303288027,6.42174176947012,6.50993949685872,1.69888060880366e-06,0.000163286269709426,5.25325894365068,1,5.61266737277278,7.59040478692184
5214,"PFKP","phosphofructokinase, platelet",-1.34296080499223,7.64182586313308,-6.23722565709503,3.13915198964442e-06,0.000237322233067857,4.65754408871551,-1,8.18897551282694,6.85149859135305
5308,"PITX2","paired like homeodomain 2",1.2538279013737,8.01972994900858,2.8514130872658,0.0094259712690317,0.0476972037666961,-3.051334928592,1,7.51065448547266,8.75506117411603
5322,"PLA2G5","phospholipase A2 group V",1.35997011910221,5.13109877158542,7.56854200724368,1.71617731717427e-07,4.13946055038904e-05,7.46873025572064,1,4.5737452349836,5.93616499112139
5327,"PLAT","plasminogen activator, tissue type",-1.34489673621231,5.73857982619661,-2.87698820936249,0.00889408272026327,0.0460171118476134,-2.99730698380962,-1,6.28727223633558,4.94602412266254
5357,"PLS1","plastin 1",-1.81759338003107,5.29812710291873,-6.42463606918569,2.05655231606575e-06,0.00018651806932844,5.06796045717475,-1,6.04032375827353,4.22606526740623
54360,"CYTL1","cytokine like 1",1.48689585738294,5.38326049578384,4.93437752181709,6.59609409256514e-05,0.00177954011197686,1.69859400571325,1,4.77579584630979,6.26070943391301
54536,"EXOC6","exocyst complex component 6",1.19870725895342,6.3103182911645,8.63842346226535,1.96885596091191e-08,1.13974258925818e-05,9.5420493314101,1,5.82097621445521,7.01714573530013
5473,"PPBP","pro-platelet basic protein",2.01701027345666,6.20837897801682,6.50638184310174,1.71244077821154e-06,0.000163659257581812,5.24555013727998,1,5.38935045420911,7.39142017907239
54762,"GRAMD1C","GRAM domain containing 1C",-1.02606698299411,6.66162480334787,-3.06168099077342,0.0058223452275202,0.0345436417729976,-2.6012909539906,-1,7.08178808841068,6.05472228047936
55273,"TMEM100","transmembrane protein 100",2.1450548568582,5.90121953884788,6.60513271412221,1.37415589915129e-06,0.000145984980847628,5.45889745803072,1,5.02240713517392,7.1706152330436
55365,"TMEM176A","transmembrane protein 176A",1.0550151417948,6.86511941826185,4.36374534000735,0.000260518921464697,0.00437656779745884,0.367469507959306,1,6.43245998240138,7.49007193672696
5552,"SRGN","serglycin",1.0185357360936,8.64198109734382,3.39168353189907,0.00268934722771711,0.0205308455843166,-1.87208722399415,1,8.22639273052487,9.24227540497118
5553,"PRG2","proteoglycan 2, pro eosinophil major basic protein",1.34986654685158,11.4673045052887,3.55282698426139,0.0018343195132665,0.0159233708904424,-1.50809328553132,1,10.9175341416123,12.2614172528213
55655,"NLRP2","NLR family pyrin domain containing 2",-1.22332357828696,7.98024147040976,-3.2714818738686,0.00357011857934636,0.0249084616171269,-2.14049254281653,-1,8.48287491808363,7.25421537932529
5577,"PRKAR2B","protein kinase cAMP-dependent type II regulatory subunit beta",1.34396193876932,7.21441554051172,7.54726284726012,1.79447931678563e-07,4.22766807411554e-05,7.42578395963562,1,6.6649628983186,8.0080693570129
55808,"ST6GALNAC1","ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 1",-1.1042838458553,4.53942725224394,-3.30019364056517,0.00333713508877749,0.0238758740399954,-2.07664679472447,-1,4.99168422715155,3.88616717737739
55824,"PAG1","phosphoprotein membrane anchor with glycosphingolipid microdomains 1",1.12267489238382,6.81182361282598,5.02993728828777,5.24885847925471e-05,0.00155934195965073,1.92044874262659,1,6.35280135033109,7.47485576976305
55930,"MYO5C","myosin VC",-1.13930428308863,6.22019457227498,-3.57873894716724,0.00172441550030488,0.0153062360299849,-1.4491716313262,-1,6.68703074796347,5.54587565183606
5613,"PRKX","protein kinase cAMP-dependent X-linked catalytic subunit",-1.23435368296716,5.88217950012635,-5.40630121556476,2.14857480203652e-05,0.00087064548128124,2.78842227118323,-1,6.38580542580602,5.15471982970016
5641,"LGMN","legumain",1.04334777299979,9.39543046334839,7.34767219190185,2.73504412213637e-07,5.5414728958605e-05,7.01973707974336,1,8.96881682311967,10.011650165901
