"ENTREZID","SYMBOL","GENENAME","logFC","AveExpr","t","P.Value","adj.P.Val","B","trim_termSecond.Trimester...trim_termFirst.Trimester","First.Trimester_Average","Second.Trimester_Average"
56475,"RPRM","reprimo, TP53 dependent G2 arrest mediator homolog",-1.14309595649056,4.2440350873696,-4.93818410804338,6.53626270823543e-05,0.00177284094687494,1.7074406526618,-1,4.71303248577772,3.56659440078009
56547,"MMP26","matrix metallopeptidase 26",-1.03987130629305,3.98467744684496,-3.31323576705718,0.00323625926663855,0.023459695528216,-2.04758840860911,-1,4.41048189898088,3.36962657153753
56649,"TMPRSS4","transmembrane serine protease 4",-1.25001152155465,4.70888776624708,-4.68921665340385,0.000118821867928492,0.00263397140711069,1.1275588518166,-1,5.22157006464901,3.96834666855541
56849,"TCEAL7","transcription elongation factor A like 7",-1.2093201034657,3.85070890847766,-3.99997982555978,0.000627172852943705,0.0076462467021506,-0.479932036103058,-1,4.34424879014981,3.13781796828457
56892,"TCIM","transcriptional and immune response regulator",1.31480161574098,6.23642883333721,6.89956442611938,7.18266434014144e-07,9.83297041862201e-05,6.08710820510484,1,5.69716280352818,7.01536865417248
56920,"SEMA3G","semaphorin 3G",1.070440496366,5.96479573585198,5.44745695641945,1.95005856582074e-05,0.000811296439468051,2.88266282464983,1,5.5274173358523,6.59656453585152
56967,"C14orf132","chromosome 14 open reading frame 132",-1.17038428943273,4.96666800969473,-6.79885848801414,8.95581440547114e-07,0.000114844149157754,5.87358756051197,-1,5.44493901967969,4.27583210638311
57211,"ADGRG6","adhesion G protein-coupled receptor G6",1.0533855922554,7.8611675583659,2.98262037511238,0.00698621683615536,0.0389533744529066,-2.77202040293091,1,7.43391217500306,8.47831422322333
57393,"CLTRN","collectrin, amino acid transport regulator",-1.07292619838391,3.67919320742556,-3.4528558684157,0.00232657580798966,0.0186245564779449,-1.7344310531279,-1,4.11860072801755,3.04449345545936
57413,"TMIGD3","transmembrane and immunoglobulin domain containing 3",1.46208524996629,5.81218894957271,4.97267032793285,6.01860055266509e-05,0.00168895936007683,1.78755443713033,1,5.21437376006007,6.67569977886874
57535,"ELAPOR1","endosome-lysosome associated apoptosis and autophagy regulator 1",-1.08479744401881,3.95310565275539,-4.18051162854322,0.000405602255870557,0.00576411189192071,-0.0600452030235266,-1,4.39676427430589,3.31226542162688
57863,"CADM3","cell adhesion molecule 3",1.17999020990091,5.56229002804134,7.93144276777383,8.09420677759715e-08,2.8453014246111e-05,8.1908907969679,1,5.08052981197176,6.25816589569739
5801,"PTPRR","protein tyrosine phosphatase receptor type R",-1.82402229762145,3.95010962004629,-3.57205970906444,0.00175210966350662,0.0154412761602034,-1.46436921736655,-1,4.69786837712005,2.87001363760642
58475,"MS4A7","membrane spanning 4-domains A7",1.05978108470446,6.21476193940271,3.82150812531924,0.000963966310044801,0.0103119965194391,-0.892827790276,1,5.78062598352246,6.8418472090075
58494,"JAM2","junctional adhesion molecule 2",1.55460592217517,6.81754763837243,8.66215253521291,1.87976156837651e-08,1.12017203343754e-05,9.58612904442307,1,6.18082766912298,7.73725426062164
597,"BCL2A1","BCL2 related protein A1",1.04908031756814,4.20610284954283,4.60159811314085,0.000146738835586119,0.00299977598479412,0.923033558641485,1,3.77931945648069,4.8225677506326
5972,"REN","renin",-1.24342238136924,6.52132712239027,-5.42917336194446,2.03584004294411e-05,0.000838377136383957,2.84081440625683,-1,7.03021949382144,5.78626036365636
6035,"RNASE1","ribonuclease A family member 1, pancreatic",1.39442138608038,9.65727036032635,4.80446233244501,9.00676639828427e-05,0.00220127978281831,1.3962715148407,1,9.0854576716222,10.4832220217879
6038,"RNASE4","ribonuclease A family member 4",-1.05203084856291,5.13226662349354,-2.99835004489155,0.00673812574857685,0.0380070060667916,-2.73819138505713,-1,5.56121891450509,4.51266886981018
6039,"RNASE6","ribonuclease A family member 6",1.13176187670765,5.74863504649907,4.32821934238616,0.000283865156524997,0.00459376352743846,0.284517471776163,1,5.28659600658302,6.41602477082226
60676,"PAPPA2","pappalysin 2",1.23418598883404,8.12100285261169,3.15324456042075,0.0047075403871954,0.0298472003280505,-2.40148909688163,1,7.62159543107939,8.84236912815833
624,"BDKRB2","bradykinin receptor B2",-1.30756548303209,5.24794969432967,-4.23973711200577,0.000351526035372825,0.00525628708685521,0.078032935933936,-1,5.78448388438004,4.47295586425693
6271,"S100A1","S100 calcium binding protein A1",-1.01295552068613,5.28611474587334,-3.59374777879221,0.00166374520407833,0.0149552535846633,-1.41499757917493,-1,5.70183708065576,4.68562692896541
6279,"S100A8","S100 calcium binding protein A8",1.87417616203436,7.26656730465469,3.82277559147204,0.000961033462099442,0.0102969322980417,-0.889905472152604,1,6.50237445132371,8.37040142613278
6280,"S100A9","S100 calcium binding protein A9",1.69971131074079,8.90571561293697,7.32738085424493,2.85562618938301e-07,5.61726623525137e-05,6.97813092421978,1,8.21390865095853,9.90499233579473
629,"CFB","complement factor B",1.0363561941841,5.42461747887115,2.90445524337911,0.00835483091387369,0.0440472252462017,-2.93905256566563,1,4.99987032766644,6.03814114172239
6296,"ACSM3","acyl-CoA synthetase medium chain family member 3",-1.41044803595974,4.68775176102455,-4.28762750073734,0.000313115481260698,0.00489131284951658,0.189766833466309,-1,5.26645481687404,3.85184734701973
6332,"SCN7A","sodium voltage-gated channel alpha subunit 7",1.31174325307607,4.27147210000913,6.66422171953224,1.20531990289803e-06,0.000134181244794599,5.58592806768698,1,3.73376219455259,5.04816418566859
6347,"CCL2","C-C motif chemokine ligand 2",1.64675864122085,6.20885176853403,5.71045821483035,1.05357701808546e-05,0.000535000600587207,3.48116775221137,1,5.53472551244519,7.18258969399569
6355,"CCL8","C-C motif chemokine ligand 8",1.13770163730924,4.53220673289095,5.16317821119674,3.82100046616844e-05,0.00127110293677521,2.22888750725073,1,4.06540160878592,5.20648080104264
6357,"CCL13","C-C motif chemokine ligand 13",1.52300278221784,5.1672873128511,6.40404404029671,2.15391859598556e-06,0.000188292211182902,5.02308664815131,1,4.54565353064462,6.06520277603825
6366,"CCL21","C-C motif chemokine ligand 21",-1.23659814014034,5.03406260898228,-3.72914356023546,0.00120332429227406,0.0119565589762318,-1.10533277395994,-1,5.54240656980814,4.29978799890049
6387,"CXCL12","C-X-C motif chemokine ligand 12",-1.16363381573626,4.44473483552095,-4.66426137792695,0.000126178750712599,0.00274303397874246,1.06932273806699,-1,4.92242502227466,3.75473789909892
642273,"FAM110C","family with sequence similarity 110 member C",-1.2295748466212,3.42385022911679,-3.3080241952627,0.00327620725215553,0.0236309131847359,-2.05920420650639,-1,3.92677669783772,2.69740088540876
6423,"SFRP2","secreted frizzled related protein 2",-1.33220270606112,3.83406791073054,-4.2298322212142,0.000360040092148543,0.00533243589694563,0.0549321766676947,-1,4.38016122509238,3.04526645665234
64231,"MS4A6A","membrane spanning 4-domains A6A",1.20713364829904,7.10156365079562,4.82208772869416,8.63358950842612e-05,0.00215062171190053,1.43732845807748,1,6.60673298068573,7.81631906317657
64577,"ALDH8A1","aldehyde dehydrogenase 8 family member A1",-1.69113932634495,3.77449862184626,-3.86443014796654,0.000869412924048002,0.00962052171170757,-0.793778607686285,-1,4.46878222763211,2.77164452460002
64798,"DEPTOR","DEP domain containing MTOR interacting protein",-1.58524950671749,6.55394224314483,-4.16443202419054,0.000421667310282302,0.00590013907018628,-0.0975100885519788,-1,7.2015775547642,5.61846901525019
6505,"SLC1A1","solute carrier family 1 member 1",-2.18688259908326,5.52273321723952,-4.29355060696222,0.00030866636679457,0.00485467439359599,0.203590395836,-1,6.41764014709676,4.23008987411238
6519,"SLC3A1","solute carrier family 3 member 1",-2.09746608849951,4.35316149523711,-4.39446180384306,0.000241889643861781,0.00417811259529713,0.439206290119393,-1,5.21266880184804,3.11165094124354
653,"BMP5","bone morphogenetic protein 5",1.96060871659979,7.16258944052154,7.67009319287948,1.38821099251055e-07,3.73818483661419e-05,7.67276804430468,1,6.35984881051209,8.32210368386853
653784,"MZT2A","mitotic spindle organizing protein 2A",-1.0710347813034,7.22031751063177,-8.74919001624485,1.58711280166748e-08,1.07188308248616e-05,9.74711121217001,-1,7.65837592406396,6.5875664690075
6564,"SLC15A1","solute carrier family 15 member 1",-1.92928109892693,4.50783328709479,-4.38166423567587,0.000249483291950959,0.00426073797384928,0.409316800922958,-1,5.29862357553811,3.36558064823223
6590,"SLPI","secretory leukocyte peptidase inhibitor",-2.18310791082089,7.3031750169369,-4.55539219700643,0.000164030436478449,0.00321413991633448,0.815124999183448,-1,8.19803011607271,6.0106065404074
669,"BPGM","bisphosphoglycerate mutase",1.12146958236887,8.41181141813622,3.31991877039749,0.00318572648015079,0.0232005798249247,-2.03268488481895,1,7.95838492017819,9.0667608040756
684,"BST2","bone marrow stromal cell antigen 2",1.00636697837511,6.90358503296592,7.44232733672727,2.23808185562412e-07,4.92290717555285e-05,7.21302916726764,1,6.49226464785703,7.4977144781232
6866,"TAC3","tachykinin precursor 3",1.2216514064748,7.34849065866297,3.51198801236162,0.0020216521628487,0.016933069758672,-1.60074932169848,1,6.84807793716195,8.07130903416444
6928,"HNF1B","HNF1 homeobox B",-1.00436591133875,6.31284664404308,-5.23823711616154,3.19711595022124e-05,0.0011187697110092,2.40211542384171,-1,6.72439558165876,5.7183870674871
6943,"TCF21","transcription factor 21",1.748424687476,7.49875116613778,7.07838613631692,4.87040398877191e-07,7.75006685006364e-05,6.46273124124575,1,6.78475159234282,8.5300838838416
7058,"THBS2","thrombospondin 2",-1.54541101239445,5.20547043749731,-3.28627603517273,0.00344815972168152,0.0244106094063555,-2.10761680491945,-1,5.83588586672094,4.29487037306317
7062,"TCHH","trichohyalin",1.43364383443358,5.39583582025549,3.29336931385046,0.0033911325950932,0.0240996932452297,-2.09183762466274,1,4.81495794712341,6.23488163700183
7103,"TSPAN8","tetraspanin 8",-3.12107991881716,4.8639414875699,-4.69242668898126,0.000117907442261515,0.00261961967784994,1.13504876368053,-1,6.14404502216523,3.01490304870997
712,"C1QA","complement C1q A chain",1.32193152143718,7.5859448783476,5.18861809314968,3.59679493373053e-05,0.00122272923074353,2.28764508676726,1,7.04339597120205,8.36962663311341
7123,"CLEC3B","C-type lectin domain family 3 member B",1.42709516713508,7.09182103157347,3.10357965958167,0.00528375340252822,0.0323524109062026,-2.51012871587918,1,6.50921530312924,7.93336263932626
713,"C1QB","complement C1q B chain",1.36725719073873,6.87439256108615,4.36324541156682,0.000260833725497256,0.00437656779745884,0.366302051541671,1,6.31415940321016,7.68361823357368
714,"C1QC","complement C1q C chain",1.12043224944212,7.74756642288509,3.69401730936702,0.00130902280594642,0.0126784133199896,-1.18589522350522,1,7.28729432172772,8.41240390233464
719,"C3AR1","complement C3a receptor 1",1.18595783010854,7.02667885059458,4.64922770046924,0.000130830405116795,0.0027932084700436,1.03423308860729,1,6.54134081333672,7.72772268218928
722,"C4BPA","complement component 4 binding protein alpha",-2.20280975468507,5.56998539613582,-4.74600253343475,0.000103650746648255,0.00242502052868395,1.26001508799612,-1,6.4715589151119,4.26771253539259
730,"C7","complement C7",2.06107577810225,6.75106074701305,8.38206268115659,3.26233180057139e-08,1.61214889296041e-05,9.06058559126139,1,5.9085638146068,7.96800076048873
7464,"CORO2A","coronin 2A",-1.18824451751649,4.84012764605712,-8.81680276474559,1.39254563980388e-08,1.04497656326172e-05,9.87140758210209,-1,5.32567178416161,4.13878611323953
7869,"SEMA3B","semaphorin 3B",1.38034752596738,6.96261384949656,4.21084471793298,0.000376941771342791,0.00551025774110843,0.0106575893511831,1,6.40182110523707,7.77264781342694
78989,"COLEC11","collectin subfamily member 11",-1.0888678370038,6.71600313066049,-7.81572356355946,1.02663906386063e-07,2.97153343898289e-05,7.9627211071423,-1,7.16157592027829,6.07239799010144
79144,"PPDPF","pancreatic progenitor cell differentiation and proliferation factor",-1.02942563104802,6.34240875870775,-9.72673062185974,2.53456500675935e-09,4.2794018001626e-06,11.4807547150075,-1,6.76393149082952,5.73354259008742
79191,"IRX3","iroquois homeobox 3",-2.34874816110386,6.42444962516118,-3.91398221602647,0.000771639021756655,0.00886793999989313,-0.679220222563236,-1,7.38623440669189,5.03520494072793
7940,"LST1","leukocyte specific transcript 1",1.0453372826361,6.1584137019515,5.35979383311571,2.39777479756846e-05,0.000920273855733359,2.68175183772212,1,5.73126947788306,6.77539980338368
79589,"RNF128","ring finger protein 128",1.28186652253596,6.55948337059338,3.29906589514837,0.00334600025655713,0.0239100707082507,-2.07915780511441,1,6.03936500288509,7.31076545728313
79625,"NDNF","neuron derived neurotrophic factor",1.5120183395296,6.38522462951753,7.1687905452693,4.0083543554233e-07,6.95315446100374e-05,6.65089470898318,1,5.76791247116571,7.27689774713683
79722,"ANKRD55","ankyrin repeat domain 55",-1.30260020699517,3.94805985487854,-4.01236317162432,0.000608715353792523,0.00751565008116411,-0.451191015224977,-1,4.48122323196177,3.17793497686944
7980,"TFPI2","tissue factor pathway inhibitor 2",1.47672767788594,11.103247818906,3.06789723573556,0.00573921687283672,0.034240952020184,-2.58779486143968,1,10.5045268219972,11.9680670366632
79812,"MMRN2","multimerin 2",1.02663343601086,4.52488843987816,6.65752008987561,1.22334725306465e-06,0.000134707818990994,5.57154464609414,1,4.10497342564276,5.13143234932928
79895,"ATP8B4","ATPase phospholipid transporting 8B4 (putative)",1.23311466024163,5.50718144144862,6.10032946426475,4.28690016257714e-06,0.000300542851882268,4.35495754723543,1,5.00416401204666,6.233762172807
79987,"SVEP1","sushi, von Willebrand factor type A, EGF and pentraxin domain containing 1",1.09393206236528,5.2392833741012,10.2999590232251,9.12695333079465e-10,3.70847916995137e-06,12.4357942690303,1,4.7930810429819,5.88379785238463
80704,"SLC19A3","solute carrier family 19 member 3",1.24640791803906,6.49389344705881,4.65766601931877,0.000128198598449094,0.0027750339777533,1.05392930644531,1,5.98771323197715,7.2250426466212
80896,"NPL","N-acetylneuraminate pyruvate lyase",1.05156085994685,7.70401829646493,3.79413927016702,0.00102950247084423,0.0107519327638015,-0.955890862986177,1,7.27754930562712,8.32002906100842
81575,"APOLD1","apolipoprotein L domain containing 1",1.33854275199035,6.12345265254796,4.94844484115988,6.37770389271521e-05,0.0017485610090704,1.73128337065324,1,5.57675215652586,6.9131311468021
83483,"PLVAP","plasmalemma vesicle associated protein",1.12450064591348,5.59931853293423,6.30491877652643,2.69310913567788e-06,0.000216900475065868,4.80630592321472,1,5.14082867627586,6.26158165921854
83595,"SOX7","SRY-box transcription factor 7",1.13205364787295,5.21588581043563,6.40967495669804,2.12683357454137e-06,0.000187646745317336,5.0353629448473,1,4.75324022267673,5.88415165942071
83700,"JAM3","junctional adhesion molecule 3",1.09073300248617,5.81842958002352,7.23241944427724,3.49708530391946e-07,6.32628976274216e-05,6.78262397229694,1,5.37233314984186,6.46279109028593
8382,"NME5","NME/NM23 family member 5",-1.07400557456342,3.84062771714197,-3.75652921966328,0.00112680595305343,0.0114609515134616,-1.04242316246693,-1,4.28094170638823,3.20461862156403
83888,"FGFBP2","fibroblast growth factor binding protein 2",-1.07246351124069,3.20658337709573,-3.13227275457286,0.00494302907225452,0.0308665606483684,-2.44743885890619,-1,3.64258482899901,2.57680350212433
8470,"SORBS2","sorbin and SH3 domain containing 2",1.10723280130738,5.11512921463862,9.37525537586296,4.83479580372166e-09,7.53521521378496e-06,10.8729572532723,1,4.66292137019076,5.76831832328552
84701,"COX4I2","cytochrome c oxidase subunit 4I2",1.44179603416587,6.509309192863,8.66579797241317,1.86644827391162e-08,1.12017203343754e-05,9.59289363716438,1,5.91855687558985,7.36261809559087
8483,"CILP","cartilage intermediate layer protein",-1.37456471569524,5.40505002547646,-4.3308909698719,0.000282038848029171,0.0045791578616248,0.290754868790235,-1,5.96606482861141,4.59469530983709
84944,"MAEL","maelstrom spermatogenic transposon silencer",1.15618635603982,4.97775225242151,7.12514167291214,4.40304516274188e-07,7.31230311822239e-05,6.56019240827568,1,4.50777681803307,5.65660565764925
8821,"INPP4B","inositol polyphosphate-4-phosphatase type II B",-1.01067637294583,4.41673747301793,-3.44075751241685,0.00239430058057063,0.0190015370399301,-1.76170899907874,-1,4.83064658817483,3.81886875112463
885,"CCK","cholecystokinin",1.20356099935707,5.50415239290059,3.07335741321688,0.005667144704208,0.0339710114946622,-2.5759318260341,1,5.01610409616947,6.20911104373443
8909,"ENDOU","endonuclease, poly(U) specific",1.41122926072491,5.521817229669,4.48613421649509,0.000193861497453902,0.00358378448897219,0.653345876766283,1,4.9498212071614,6.34803370662442
9037,"SEMA5A","semaphorin 5A",-1.08672274316321,6.76246767165574,-5.68783418404284,1.11057657042615e-05,0.000552859751680692,3.42995106071841,-1,7.20658165071592,6.12096970190214
9071,"CLDN10","claudin 10",-1.61006326888101,6.15749363654286,-4.60001821462287,0.000147298653065476,0.00299977598479412,0.919344356411092,-1,6.81923369301734,5.20164688830194
90865,"IL33","interleukin 33",1.13582419803245,5.06207479464921,3.97878403623264,0.000660065811533947,0.00794353013241171,-0.52910166150172,1,4.5981189574223,5.73223322619919
90952,"ESAM","endothelial cell adhesion molecule",1.12135303290448,7.10923136651807,7.84642700633456,9.63714890724881e-08,2.871445206026e-05,8.02345325769461,1,6.65274145334985,7.76860568553883
9120,"SLC16A6","solute carrier family 16 member 6",-1.89395553586069,4.17402355851296,-4.67692506203832,0.000122389848496871,0.00268370207834968,1.09887678784899,-1,4.95262943635542,3.04937062385161
9122,"SLC16A4","solute carrier family 16 member 4",1.08800652854622,7.82289278382628,4.5624683126113,0.000161255134652855,0.00318439598752583,0.831652081144242,1,7.38028182722439,8.46221972114011
91937,"TIMD4","T cell immunoglobulin and mucin domain containing 4",1.33258567390443,4.63745404688053,4.99158849440515,5.75244019584784e-05,0.00165554209246963,1.83147612554514,1,4.09229927921592,5.42489982239608
92737,"DNER","delta/notch like EGF repeat containing",-2.4804770568023,4.56580726034972,-3.59507466665417,0.00165848365504135,0.0149211977507961,-1.41197478466072,-1,5.58336081648792,3.09600767926121
93099,"DMKN","dermokine",-1.57909536634218,4.55785908155194,-3.22023011691041,0.00402592889936753,0.0270007763754007,-2.25401686893302,-1,5.20575562434915,3.62200851973374
9332,"CD163","CD163 molecule",1.2885868910088,7.48681570690241,4.51015628262621,0.000182942846948561,0.00347060395320674,0.70946160944844,1,6.95763769056789,8.25118395271894
9365,"KL","klotho",1.57892886284755,5.41405341821905,5.47878556159693,1.81152282401864e-05,0.000767850709988319,2.95430009651977,1,4.76987168167385,6.34453814878434
9388,"LIPG","lipase G, endothelial type",1.38335040252434,8.45844998565614,3.82413554898548,0.000957896419411599,0.0102796288949674,-0.886769725151559,1,7.89179077106004,9.27695774007272
94015,"TTYH2","tweety family member 2",1.03533851603905,5.46186315232522,6.68464052869105,1.15205571291419e-06,0.00013262386817815,5.62971429567946,1,5.03801842316142,6.07408331667294
948,"CD36","CD36 molecule (CD36 blood group)",1.72706745889447,7.89872794582051,4.39673974082943,0.000240562486784048,0.00416718039840037,0.444526733817361,1,7.19480787474948,8.91550138181198
949,"SCARB1","scavenger receptor class B member 1",1.11644565084138,6.93963364525459,6.73017927802493,1.04179068884176e-06,0.000124915703290339,5.72716219155494,1,6.48468192969126,7.59678612329051
9843,"HEPH","hephaestin",-1.64545338242654,4.04670399317284,-3.66882504300023,0.00139041977533048,0.0132011691977371,-1.24358066868294,-1,4.72081911914573,3.07298214454533
9914,"ATP2C2","ATPase secretory pathway Ca2+ transporting 2",-1.43957309220631,5.29319438526835,-4.71122309474978,0.000112693515593991,0.00255973466306037,1.17890070702876,-1,5.88259300173563,4.44184082814894
